Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (57) op_ex -> . value DIVIDE value
    (58) op_ex -> . value MOD value
    (59) op_ex -> . value LSHIFT value
    (60) op_ex -> . value RSHIFT value
    (61) op_ex -> . value OR value
    (62) op_ex -> . value AND value
    (63) op_ex -> . value XOR value
    (64) op_ex -> . value PLUS op_ex
    (65) op_ex -> . value MINUS op_ex
    (66) op_ex -> . value TIMES op_ex
    (67) op_ex -> . value DIVIDE op_ex
    (68) op_ex -> . value MOD op_ex
    (69) op_ex -> . value LSHIFT op_ex
    (70) op_ex -> . value RSHIFT op_ex
    (71) op_ex -> . value OR op_ex
    (72) op_ex -> . value AND op_ex
    (73) op_ex -> . value XOR op_ex
    (74) op_ex -> . LPAREN op_ex RPAREN
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET

    LPAREN          shift and go to state 69
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    string                         shift and go to state 38
    int                            shift and go to state 26
    list                           shift and go to state 45
    op_ex                          shift and go to state 67
    float                          shift and go to state 27
    bool_value                     shift and go to state 107
    value                          shift and go to state 70
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    tree_get                       shift and go to state 29

state 72

    (43) bool_ex -> bool_value NE . bool_value
    (52) bool_value -> . value
    (53) bool_value -> . op_ex
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (54) op_ex -> . value PLUS value
    (55) op_ex -> . value MINUS value
    (56) op_ex -> . value TIMES value
    (57) op_ex -> . value DIVIDE value
    (58) op_ex -> . value MOD value
    (59) op_ex -> . value LSHIFT value
    (60) op_ex -> . value RSHIFT value
    (61) op_ex -> . value OR value
    (62) op_ex -> . value AND value
    (63) op_ex -> . value XOR value
    (64) op_ex -> . value PLUS op_ex
    (65) op_ex -> . value MINUS op_ex
    (66) op_ex -> . value TIMES op_ex
    (67) op_ex -> . value DIVIDE op_ex
    (68) op_ex -> . value MOD op_ex
    (69) op_ex -> . value LSHIFT op_ex
    (70) op_ex -> . value RSHIFT op_ex
    (71) op_ex -> . value OR op_ex
    (72) op_ex -> . value AND op_ex
    (73) op_ex -> . value XOR op_ex
    (74) op_ex -> . LPAREN op_ex RPAREN
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET

    LPAREN          shift and go to state 69
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    string                         shift and go to state 38
    int                            shift and go to state 26
    list                           shift and go to state 45
    op_ex                          shift and go to state 67
    float                          shift and go to state 27
    bool_value                     shift and go to state 108
    value                          shift and go to state 70
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    tree_get                       shift and go to state 29

state 73

    (46) bool_ex -> bool_value LT . bool_value
    (52) bool_value -> . value
    (53) bool_value -> . op_ex
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (54) op_ex -> . value PLUS value
    (55) op_ex -> . value MINUS value
    (56) op_ex -> . value TIMES value
    (57) op_ex -> . value DIVIDE value
    (58) op_ex -> . value MOD value
    (59) op_ex -> . value LSHIFT value
    (60) op_ex -> . value RSHIFT value
    (61) op_ex -> . value OR value
    (62) op_ex -> . value AND value
    (63) op_ex -> . value XOR value
    (64) op_ex -> . value PLUS op_ex
    (65) op_ex -> . value MINUS op_ex
    (66) op_ex -> . value TIMES op_ex
    (67) op_ex -> . value DIVIDE op_ex
    (68) op_ex -> . value MOD op_ex
    (69) op_ex -> . value LSHIFT op_ex
    (70) op_ex -> . value RSHIFT op_ex
    (71) op_ex -> . value OR op_ex
    (72) op_ex -> . value AND op_ex
    (73) op_ex -> . value XOR op_ex
    (74) op_ex -> . LPAREN op_ex RPAREN
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET

    LPAREN          shift and go to state 69
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    string                         shift and go to state 38
    int                            shift and go to state 26
    list                           shift and go to state 45
    op_ex                          shift and go to state 67
    float                          shift and go to state 27
    bool_value                     shift and go to state 109
    value                          shift and go to state 70
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    tree_get                       shift and go to state 29

state 74

    (48) bool_ex -> bool_value LOR . bool_value
    (52) bool_value -> . value
    (53) bool_value -> . op_ex
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (54) op_ex -> . value PLUS value
    (55) op_ex -> . value MINUS value
    (56) op_ex -> . value TIMES value
    (57) op_ex -> . value DIVIDE value
    (58) op_ex -> . value MOD value
    (59) op_ex -> . value LSHIFT value
    (60) op_ex -> . value RSHIFT value
    (61) op_ex -> . value OR value
    (62) op_ex -> . value AND value
    (63) op_ex -> . value XOR value
    (64) op_ex -> . value PLUS op_ex
    (65) op_ex -> . value MINUS op_ex
    (66) op_ex -> . value TIMES op_ex
    (67) op_ex -> . value DIVIDE op_ex
    (68) op_ex -> . value MOD op_ex
    (69) op_ex -> . value LSHIFT op_ex
    (70) op_ex -> . value RSHIFT op_ex
    (71) op_ex -> . value OR op_ex
    (72) op_ex -> . value AND op_ex
    (73) op_ex -> . value XOR op_ex
    (74) op_ex -> . LPAREN op_ex RPAREN
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET

    LPAREN          shift and go to state 69
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    string                         shift and go to state 38
    int                            shift and go to state 26
    list                           shift and go to state 45
    op_ex                          shift and go to state 67
    float                          shift and go to state 27
    bool_value                     shift and go to state 110
    value                          shift and go to state 70
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    tree_get                       shift and go to state 29

state 75

    (45) bool_ex -> bool_value GE . bool_value
    (52) bool_value -> . value
    (53) bool_value -> . op_ex
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (54) op_ex -> . value PLUS value
    (55) op_ex -> . value MINUS value
    (56) op_ex -> . value TIMES value
    (57) op_ex -> . value DIVIDE value
    (58) op_ex -> . value MOD value
    (59) op_ex -> . value LSHIFT value
    (60) op_ex -> . value RSHIFT value
    (61) op_ex -> . value OR value
    (62) op_ex -> . value AND value
    (63) op_ex -> . value XOR value
    (64) op_ex -> . value PLUS op_ex
    (65) op_ex -> . value MINUS op_ex
    (66) op_ex -> . value TIMES op_ex
    (67) op_ex -> . value DIVIDE op_ex
    (68) op_ex -> . value MOD op_ex
    (69) op_ex -> . value LSHIFT op_ex
    (70) op_ex -> . value RSHIFT op_ex
    (71) op_ex -> . value OR op_ex
    (72) op_ex -> . value AND op_ex
    (73) op_ex -> . value XOR op_ex
    (74) op_ex -> . LPAREN op_ex RPAREN
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET

    LPAREN          shift and go to state 69
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
